Location,Period,FactValueNumeric,Comments,ParentLocation
Afghanistan,2010,0.247,Includes Doctors</br> Data Source: Ministry of Public Health and other Ministries,Eastern Mediterranean
Albania,2010,1.254,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
United Arab Emirates,2010,1.531,Includes Physicians</br> Data Source: National Bureau of Statistics,Eastern Mediterranean
Armenia,2010,2.759,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Austria,2010,4.779,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Azerbaijan,2010,3.636,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Belgium,2010,2.911,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Burkina Faso,2010,0.046,Includes M�d�cin (y compris sp�cialistes)</br> Data Source: RGPMS 2010 - Direction g�n�rale de l�information et des statistiques sanitaires,Africa
Bangladesh,2010,0.354,"Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013",South-East Asia
Bulgaria,2010,3.775,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Bahrain,2010,0.934,Includes Physicians</br> Data Source: Ministry of Health,Eastern Mediterranean
Bosnia and Herzegovina,2010,1.738,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Belarus,2010,3.511,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Bolivia (Plurinational State of),2010,0.444,Includes MEDICOS</br> Data Source: Sistema Nacional de Informaci�n en Salud - Vigilancia Epidemiol�gica (SNIS-VE),Americas
Brazil,2010,1.787,Includes m�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais,Americas
Brunei Darussalam,2010,1.431,Includes Doctors</br> Data Source: Brunei Medical Board,Western Pacific
Canada,2010,2.041,"Includes Family Medicine Physicians, Internal Medicine, Medical Genetics, Dermatology, Neurology, Pediatrics, Physical Medicine and Rehab., Psychiatry, Community Medicine, Emergency Medicine, Anesthesiology, Nuclear Medicine, Diagnostic Radiology, Radiation Oncology, Medical Biochemistry, Medical Microbiology, General Pathology, Hematological Pathology, Anatomical Pathology, Neuropathology , General Surgery, Cardio and Thoracic Surgery, Neurosurgery, Obstetrics and Gynecology, Ophthamology, Otolaryngology, Orthopedic Surgery, Plastic Surgery, Urology, Medical Scientists</br> Data Source: Scott�s Medical Database, 2010, Canadian Institute for Health Information.",Americas
Switzerland,2010,3.806,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
China,2010,1.462,"Includes Licensed Doctors, Practising physicians</br> Data Source: National Bureau of Statistics of China",Western Pacific
Cameroon,2010,0.083,Includes M�decins</br> Data Source: SIGIPES-MINSANTE,Africa
Colombia,2010,1.568,Includes M�dicos </br> Data Source: C�lculo cendex,Americas
Cabo Verde,2010,0.595,Includes Doctors</br> Data Source: Ministry of Health,Africa
Cuba,2010,6.766,Includes M�dicos </br> Data Source: Registro de Profesionales de la Salud. MINSAP,Americas
Cyprus,2010,2.174,"Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017",Europe
Czechia,2010,3.585,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Germany,2010,3.775,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Denmark,2010,3.582,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Spain,2010,3.756,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Estonia,2010,3.242,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
Finland,2010,2.986,"Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017",Europe
